json,主導企業名稱,計劃名稱,企業網址,計畫起訖時間,計畫總經費,計畫補助款,計畫自籌款,link
outputs/478.json,惠普科技股份有限公司,"HP e-LINK",,"89年4月1日 至 90年12月31日","197,716 仟元","63,900 仟元","133,816 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=478
outputs/479.json,微星科技股份有限公司,微星商務運籌網,,"89年4月1日 至 90年12月31日","73,052 仟元","28,600 仟元","44,452 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=479
outputs/480.json,華宇電腦股份有限公司,華宇電腦供應鏈電子化計畫,,"89年4月1日 至 90年12月31日","81,576 仟元","32,000 仟元","49,576 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=480
outputs/481.json,宏碁電腦股份有限公司,宏碁電腦電子商務應用系統導入建置計畫,,"89年1月1日 至 90年12月31日","173,515 仟元","41,000 仟元","132,515 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=481
outputs/482.json,神達電腦股份有限公司,"神達BEST(Business Electronic Supply Chain Task)",,"89年1月1日 至 90年12月31日","67,756 仟元","25,900 仟元","41,856 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=482
outputs/483.json,致伸實業股份有限公司,"e-Suppliers Link電子供應鏈解決方案",,"89年4月28日 至 90年12月31日","123,135 仟元","32,438 仟元","90,697 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=483
outputs/484.json,英業達股份有限公司,英業達電子供應鏈體系建制,,"89年4月1日 至 90年12月31日","76,646 仟元","30,000 仟元","46,646 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=484
outputs/485.json,大同股份有限公司,大同公司全球電子化供應鏈管理系統專案,,"89年4月1日 至 90年12月31日","149,702 仟元","47,000 仟元","102,702 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=485
outputs/486.json,誠洲股份有限公司,全球整體供應鏈支援系統,,"89年4月1日 至 91年3月31日","102,000 仟元","29,200 仟元","72,800 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=486
outputs/487.json,新寶科技股份有限公司,新寶科技Cheetah計畫,,"89年4月1日 至 90年12月31日","98,929 仟元","28,300 仟元","70,629 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=487
outputs/488.json,仁寶電腦工業股份有限公司,仁寶電腦供應鏈電子化專案,,"89年5月1日 至 90年12月31日","65,783 仟元","25,800 仟元","39,983 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=488
outputs/489.json,倫飛電腦實業股份有限公司,"HTML(Hyper Twinhead Material Link)",,"89年6月1日 至 90年12月31日","41,986 仟元","14,000 仟元","27,986 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=489
outputs/490.json,大眾電腦股份有限公司,大眾公司供應鏈電子化計畫,,"89年1月1日 至 90年12月31日","73,442 仟元","22,100 仟元","51,342 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=490
outputs/491.json,台達電子工業股份有限公司,主流供應商供應鏈電子化專案,,"89年6月1日 至 90年12月31日","57,386 仟元","22,500 仟元","34,886 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=491
outputs/492.json,華碩電腦股份有限公司,AES華碩供應鏈電子化計畫,,"89年6月1日 至 90年12月31日","87,904 仟元","31,000 仟元","56,904 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=492
outputs/493.json,華通電腦股份有限公司,虛擬工廠電子化供應鏈,,"89年4月1日 至 90年12月31日","74,376 仟元","24,400 仟元","49,976 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=493
outputs/494.json,神達電腦股份有限公司,神達電腦協同研發,,"92年7月1日 至 94年6月30日","66,516 仟元","16,000 仟元","50,516 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=494
outputs/495.json,神達電腦股份有限公司,神達電腦e-Logistics系統計畫,,"91年1月1日 至 92年12月31日","74,544 仟元","28,000 仟元","46,544 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=495
outputs/496.json,華碩電腦股份有限公司,"ASUS E-Logistics System華碩全球運籌電子化計畫",,"90年12月1日 至 92年11月30日","94,275 仟元","40,000 仟元","54,275 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=496
outputs/497.json,大同股份有限公司,大同公司全球電子化供應鏈C、D計畫,,"90年11月1日 至 92年9月30日","98,300 仟元","40,000 仟元","58,300 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=497
outputs/498.json,中環股份有限公司,中環運籌管理電子化計畫,,"90年12月1日 至 92年9月30日","100,000 仟元","34,000 仟元","66,000 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=498
outputs/499.json,矽品精密工業股份有限公司,半導體製造業B2B作業整合計畫(晶采計畫),,"90年12月1日 至 92年11月30日","50,208 仟元","13,000 仟元","37,208 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=499
outputs/500.json,台灣積體電路製造股份有限公司,半導體製造產業B2B作業整合計畫(晶采計畫),,"90年12月1日 至 92年11月30日","43,348 仟元","18,000 仟元","25,348 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=500
outputs/501.json,中國國際商業銀行股份有限公司,電子產業供應鏈體系金流開發計畫,,"91年1月1日 至 92年12月31日","75,376 仟元","27,000 仟元","48,376 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=501
outputs/502.json,聯華電子股份有限公司,半導體製造產業B2B作業整合計畫(晶采計畫),,"91年1月1日 至 92年11月30日","44,409 仟元","17,000 仟元","27,409 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=502
outputs/503.json,日月光半導體製造股份有限公司,半導體製造產業B2B作業整合計畫(晶采計畫),,"90年12月1日 至 92年5月31日","48,714 仟元","12,000 仟元","36,714 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=503
outputs/504.json,英業達股份有限公司,金物流計畫,,"91年7月1日 至 92年12月31日","89,092 仟元","22,000 仟元","67,092 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=504
outputs/505.json,國泰世華商業銀行,世華B2B商務運籌網,,"90年12月1日 至 92年11月30日","95,211 仟元","33,300 仟元","61,911 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=505
outputs/506.json,富邦商業銀行股份有限公司,富邦產業運籌金流C計畫,,"91年1月1日 至 92年12月31日","99,257 仟元","31,000 仟元","68,257 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=506
outputs/507.json,華南商業銀行股份有限公司,華南全球運籌金流計畫,,"91年4月1日 至 92年12月31日","87,000 仟元","21,000 仟元","66,000 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=507
outputs/508.json,彰化商業銀行股份有限公司,彰銀企業全球電子金融中心,,"91年4月1日 至 92年12月31日","87,906 仟元","21,000 仟元","66,906 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=508
outputs/509.json,新寶科技股份有限公司,"e-Formosa 全球運籌電子化計畫",,"91年5月1日 至 92年12月31日","83,844 仟元","22,000 仟元","61,844 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=509
outputs/510.json,大眾電腦股份有限公司,大眾公司全球運籌電子化計畫(e-Glogistics),,"91年5月1日 至 92年12月31日","87,290 仟元","24,000 仟元","63,290 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=510
outputs/511.json,建準電機工業股份有限公司,建準研發設計協同作業整合系統計畫,,"91年5月1日 至 93年4月30日","56,711 仟元","18,000 仟元","38,711 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=511
outputs/512.json,中國信託商業銀行股份有限公司,中信銀產業運籌金流電子化計畫,,"91年4月1日 至 92年12月31日","81,253 仟元","21,000 仟元","60,253 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=512
outputs/513.json,第一商業銀行股份有限公司,第一銀行產業金流電子化開發計畫,,"91年4月1日 至 93年9月30日","87,000 仟元","21,000 仟元","66,000 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=513
outputs/514.json,遠東國際商業銀行股份有限公司,遠東商銀e流網金計畫,,"91年4月1日 至 92年12月31日","84,852 仟元","18,000 仟元","66,852 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=514
outputs/515.json,瑞軒科技股份有限公司,電子化全球產品支援中心,,"91年5月1日 至 92年12月31日","55,715 仟元","17,000 仟元","38,715 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=515
outputs/516.json,華宇電腦股份有限公司,華宇電腦金物流電子化計畫,,"91年7月1日 至 93年9月30日","85,850 仟元","21,000 仟元","64,850 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=516
outputs/517.json,惠普科技股份有限公司,惠普惠第一(TaiLink)計畫,,"91年7月1日 至 93年3月31日","97,788 仟元","27,500 仟元","70,288 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=517
outputs/518.json,大眾電腦股份有限公司,"大眾公司研發設計協同作業電子化計畫 e-Development",,"91年9月1日 至 93年2月28日","60,232 仟元","13,500 仟元","46,732 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=518
outputs/519.json,華通電腦股份有限公司,協同工程與金流電子化計畫,,"91年5月1日 至 93年4月30日","80,607 仟元","28,000 仟元","52,607 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=519
outputs/520.json,大同股份有限公司,大同公司產品研發協同作業體系,,"91年9月1日 至 93年6月30日","70,000 仟元","14,000 仟元","56,000 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=520
outputs/521.json,關貿網路股份有限公司,運籌服務系統(規劃案),,"90年10月1日 至 91年1月31日","5,937 仟元","1,500 仟元","4,437 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=521
outputs/522.json,康柏電腦股份有限公司,康柏台威計畫二(TaiLink)(規劃案),,"90年12月1日 至 91年2月28日","4,720 仟元","1,933 仟元","2,787 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=522
outputs/523.json,巨大機械工業股份有限公司,自行車全球協同研發系統環境建構,,"92年7月1日 至 94年6月30日","83,616 仟元","28,000 仟元","55,616 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=523
outputs/524.json,育冠企業股份有限公司,生活工場InterLiving國際協同運籌計畫(規劃案),,"92年6月1日 至 92年8月31日","4,304 仟元","800 仟元","3,504 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=524
outputs/525.json,永大數位動力股份有限公司,3D虛擬城市-數位都會資訊平台暨電子商務應用導入計畫,,"92年10月1日 至 94年9月30日","48,916 仟元","13,825 仟元","35,091 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=525
outputs/526.json,航網科技股份有限公司,LSP國際物流深化計畫,,"92年7月1日 至 94年6月30日","86,678 仟元","30,000 仟元","56,678 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=526
outputs/527.json,華碩電腦股份有限公司,華碩電腦-協同設計服務網,,"92年7月1日 至 94年6月30日","60,000 仟元","18,000 仟元","42,000 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=527
outputs/528.json,光陽工業股份有限公司,光陽示範性設計社群系統應用,,"92年9月1日 至 94年8月31日","61,657 仟元","16,000 仟元","45,657 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=528
outputs/529.json,建碁股份有限公司,建碁供應鏈清溪計劃,,"92年7月1日 至 94年9月30日","75,648 仟元","25,000 仟元","50,648 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=529
outputs/530.json,春水堂科技娛樂股份有限公司,網路虛擬化身服務--宙斯(Zeus計畫),,"92年11月1日 至 94年10月31日","45,057 仟元","16,220 仟元","28,837 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=530
outputs/531.json,太一信通股份有限公司,通路筆記型電腦代工廠全球運籌管理中心計畫,,"92年11月1日 至 93年12月3日","5,000 仟元","2,000 仟元","3,000 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=531
outputs/532.json,興采實業股份有限公司,機能性紡織品數位化協同設計開發計畫,,"92年10月1日 至 94年9月30日","49,026 仟元","18,000 仟元","31,026 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=532
outputs/533.json,聚陽實業股份有限公司,聚陽實業全球運籌管理計畫,,"92年11月1日 至 95年4月30日","69,820 仟元","20,000 仟元","49,820 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=533
outputs/534.json,國際脈絡股份有限公司,脈絡網「Med-Hub」專案,,"92年10月1日 至 93年9月30日","24,564 仟元","9,500 仟元","15,064 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=534
outputs/535.json,聯強國際股份有限公司,聯強國際3C供應鏈維修流ｅ計劃,,"93年1月1日 至 94年12月31日","83,173 仟元","26,000 仟元","57,173 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=535
outputs/536.json,真茂科技股份有限公司,社區健康服務電子化示範計劃,,"92年10月1日 至 93年9月30日","15,091 仟元","6,000 仟元","9,091 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=536
outputs/537.json,財團法人台北醫學大學附設醫院,SARS醫院防疫隔離追蹤資訊系統,,"92年10月1日 至 93年9月30日","32,193 仟元","14,500 仟元","17,693 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=537
outputs/538.json,台北市立萬芳醫院委託財團法人私立台北醫學大學辦理,前瞻性抗SARS知識管理系統,,"92年10月1日 至 93年9月30日","25,183 仟元","10,000 仟元","15,183 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=538
outputs/539.json,和信治癌中心醫院,建立後SARS時期專科醫院的管理模式,,"92年10月1日 至 93年9月30日","34,415 仟元","11,000 仟元","23,415 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=539
outputs/540.json,秀傳紀念醫院,智慧型數位健康網,,"92年10月1日 至 93年9月30日","31,994 仟元","11,000 仟元","20,994 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=540
outputs/541.json,台灣東洋藥品工業股份有限公司,"台灣東洋製藥體系「人體臨床試驗」商業智慧電子化發展計畫(TTY's eCBI)",,"93年2月1日 至 95年1月31日","49,970 仟元","16,000 仟元","33,970 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=541
outputs/542.json,佳和實業股份有限公司,佳和實業全球運籌管理計畫,,"93年7月1日 至 95年9月30日","52,925 仟元","12,600 仟元","40,325 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=542
outputs/543.json,南緯實業股份有限公司,紡織品協同設計管理資訊系統,,"93年4月1日 至 95年3月31日","50,000 仟元","13,500 仟元","36,500 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=543
outputs/544.json,鼎新電腦股份有限公司,企業營運總部運籌管理電子化參考模式應用研究,,"93年3月1日 至 93年8月31日","10,000 仟元","3,500 仟元","6,500 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=544
outputs/545.json,瑞軒科技股份有限公司,營運總部全球支援中心,,"93年3月1日 至 95年8月31日","50,000 仟元","15,000 仟元","35,000 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=545
outputs/546.json,世訊科技股份有限公司,模具研發設計鏈,,"93年5月1日 至 95年4月30日","59,000 仟元","18,000 仟元","41,000 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=546
outputs/547.json,匯豐汽車股份有限公司,汽車保修專業技術流通體系eCare計畫,,"93年1月1日 至 94年12月31日","66,467 仟元","21,600 仟元","44,867 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=547
outputs/548.json,奇鋐科技股份有限公司,安心計畫,,"93年4月1日 至 95年9月30日","50,000 仟元","17,000 仟元","33,000 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=548
outputs/549.json,東森得易購股份有限公司,東森購物CRM發展計畫,,"93年5月1日 至 95年4月30日","72,342 仟元","25,000 仟元","47,342 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=549
outputs/550.json,雙葉開發科技股份有限公司,提昇塑模產業設計開發之競爭力先期研計劃,,"93年4月1日 至 93年8月31日","5,400 仟元","2,400 仟元","3,000 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=550
outputs/551.json,裕隆汽車製造股份有限公司,建構汽車國際製造服務價值鏈,,"93年7月1日 至 95年6月30日","72,000 仟元","25,000 仟元","47,000 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=551
outputs/552.json,惠普科技股份有限公司,寰淨計畫之惠普WEEE與RoHS高科技產業因應計畫（規劃案）,,"93年3月1日 至 93年6月30日","5,251 仟元","2,500 仟元","2,751 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=552
outputs/553.json,凌華科技股份有限公司,工業電腦樂高,,"93年5月1日 至 95年10月31日","58,900 仟元","18,000 仟元","40,900 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=553
outputs/554.json,展壯園藝股份有限公司,蘭花產業產銷電子化整合計畫(規劃案),,"93年3月1日 至 93年6月30日","5,265 仟元","2,000 仟元","3,265 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=554
outputs/555.json,臺灣電視事業股份有限公司,數位電視/電信加值服務示範性資訊應用系統整合開發計畫,,"93年7月1日 至 95年6月30日","46,683 仟元","15,000 仟元","31,683 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=555
outputs/556.json,中國電視股份有限公司,中文互動式無線數位電視應用及營運環境建置計畫,,"93年7月1日 至 95年6月30日","46,502 仟元","14,000 仟元","32,502 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=556
outputs/557.json,中國廣播股份有限公司,DAB語音圖文資訊之整合應用暨商業營運模式計畫(規劃案),,"93年8月1日 至 93年12月31日","9,084 仟元","3,500 仟元","5,584 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=557
outputs/558.json,維州生物科股份有限公司,臨床試驗資訊系統,,"93年6月1日 至 95年11月30日","34,356 仟元","10,000 仟元","24,356 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=558
outputs/559.json,神達電腦股份有限公司,寰淨計畫－神達電腦綠色供應鏈計畫（規劃案）,,"93年3月1日 至 93年6月30日","7,804 仟元","3,900 仟元","3,904 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=559
outputs/560.json,美亞捷運股份有限公司,全球運籌資訊後勤支援系統計畫,,"93年6月1日 至 93年10月30日","4,060 仟元","1,200 仟元","2,860 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=560
outputs/561.json,永豐餘造紙股份有限公司,供應鏈RFID資訊應用開發規劃計畫,,"93年5月1日 至 93年12月31日","10,000 仟元","4,500 仟元","5,500 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=561
outputs/562.json,新麗企業股份有限公司,新麗不織布功能性產品全球運籌中心,,"93年7月1日 至 95年9月30日","46,479 仟元","14,600 仟元","31,879 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=562
outputs/563.json,潤泰全球股份有限公司,潤泰全球供應服務,,"93年7月1日 至 95年12月31日","53,204 仟元","18,600 仟元","34,604 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=563
outputs/564.json,儒鴻企業股份有限公司,儒鴻企業高價值紡織製造服務(VTMS)全球運籌電子化深化計畫,,"93年7月1日 至 95年12月31日","54,000 仟元","19,600 仟元","34,400 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=564
outputs/565.json,力麗企業股份有限公司,力麗企業全球供應鏈後勤指揮中心,,"93年7月1日 至 95年12月31日","55,545 仟元","17,600 仟元","37,945 仟元",http://itas.tdp.org.tw/content/application/itas/plan_apply/guest-cnt-browse.php?cnt_id=565
